"store_name","store_id","foodzone","foodcode","foodname","servsize","calories","fatcals","totalfat","satfat","transfat","cholesterol","sodium","carbs","fiber","sugars","protein","vitaminA","vitaminC","calcium","iron"
"Eastport Plaza","3399","11","95C75A15-8BF7-4828-A2A1-5A572E1E81C9","Lowfat Marionberry Muffin","135","280","50","5","1","0","0","390","56","4","0","6","0%","0%","4%","0"
"Eastport Plaza","3399","11","C37EF642-CF25-49AE-85B9-2FAB1C46D004","Petite Vanilla Bean Scone","31","130","45","5","3","0","15","65","20","0","9","2","2%","0%","2%","4%"
"Eastport Plaza","3399","11","E02EDBFC-94D6-4F46-953C-1CBD126C9D3B","Petite Vanilla Bean Scone - 3 Pack","94","400","140","16","9","0.5","50","200","60","1","26","5","4%","0%","8%","15%"
"Eastport Plaza","3399","11","F458C9D7-ADB2-4B7C-857A-8B6DFA5FAFB5","Double Chocolate Cupcake","90","360","180","20","7","0","5","240","42","2","31","3","2%","0%","4%","15%"
"Eastport Plaza","3399","11","F9702AAB-6DF0-4682-A215-196AC13B5C7D","Perfect Oatmeal","38","140","25","2.5","0.5","0","0","105","25","4","0","5","25%","0%","10%","50%"
"Eastport Plaza","3399","11","68086871-60EA-4559-85C0-87CCD14DC76A","Perfect Oatmeal Topping - Brown Sugar","13","50","0","0","0","0","0","0","13","0","13","0","0%","0%","0%","0%"
"Eastport Plaza","3399","11","370E1DF5-0BE1-4152-B7BD-F6AD883689CF","Perfect Oatmeal Topping - Dried Fruit","30","100","5","0","0","0","0","10","24","2","20","1","0%","0%","4%","2%"
"Eastport Plaza","3399","11","CC58DB47-7BA6-4705-A521-235D07FB86CD","Perfect Oatmeal Topping - Nut Medley","15","100","90","9","1","0","0","0","2","1","1","2","0%","0%","2%","2%"
"Eastport Plaza","3399","11","A1F8FBB4-3326-4004-B4FC-8B0841E9DA49","Red Velvet Cupcake","88","300","110","12","5","0","15","430","44","<1","32","4","10%","0%","4%","8%"
"Eastport Plaza","3399","11","B354058E-5040-4CCA-82C4-8DA4C2E93753","Vanilla Bean Cupcake","86","330","140","16","7","0","10","330","42","<1","33","3","10%","0%","4%","6%"
"Eastport Plaza","3399","11","ED862099-1AF1-4A8D-B002-4BBA03DB5D99","Black Forest Ham, Egg and Aged Cheddar Breakfast Sandwich","173","360","130","15","6","0","165","880","37","2","4","20","8%","0%","35%","20%"
"Eastport Plaza","3399","11","840CD63F-146A-4EAC-9065-FB14DAB7895F","Classic Sausage, Egg and Aged Cheddar Breakfast Sandwich","184","440","210","23","9","0","175","790","37","2","3","20","8%","0%","40%","20%"
"Eastport Plaza","3399","11","759424AD-D8FF-4BC2-924C-730B6070059A","Maple and Sausage Scone","60","250","130","15","7","0","70","390","21","1","5","6","4%","0%","2%","8%"
"Eastport Plaza","3399","11","AF1F6FE1-9324-4E6A-B995-5C83F21189FC","Portobello Mushroom Piadini","148","370","160","18","9","0","150","650","39","2","4","14","25%","40%","10%","20%"
"Eastport Plaza","3399","11","E1C1117F-8E74-4054-B3A6-A84FC93AC9F1","Reduced-Fat Turkey Bacon, Cholesterol-Free Egg, Reduced-Fat White Cheddar Breakfast Sandwich","159","350","100","11","4","0","20","810","41","3","5","20","20%","0%","45%","15%"
"Eastport Plaza","3399","11","3AED6C9A-3FF0-4D7C-B344-A55E8CA4B2AD","Sausage Piadini","148","500","280","32","15","0","200","740","36","1","3","19","15%","0%","20%","20%"
"Eastport Plaza","3399","11","AE8EF8D7-AE0F-4D93-8B53-0DA141143797","Spinach, Roasted Tomato, Feta & Egg Wrap","144","240","90","10","3.5","0","140","730","29","7","3","13","50%","20%","10%","15%"
"439 Rainier Avenue South","3401","24","3D3AAD4B-F2F8-4C08-A5CD-20CB62369E1B","Butterhorn *Contains Walnuts","41","160","60","7","1","0","10","110","23","0","13","2","6%","0%","2%","4%"
"439 Rainier Avenue South","3401","24","30D58FDC-96FB-4578-B18D-399F86F104DB","Caramel Toffee Almond Bar","81","380","160","18","8","0","45","380","51","<1","34","4","10%","0%","6%","10%"
"439 Rainier Avenue South","3401","24","118B59B0-A9E4-41E8-A146-8762909F3DAF","Chocolate Chip Cookie","104","460","190","22","12","0","50","590","62","2","35","5","4%","0%","2%","15%"
"439 Rainier Avenue South","3401","24","63A4A563-89D1-45FD-98E6-616EE67AD800","Crispy Marshmallow Square","69","280","50","6","3","0","10","330","55","0","29","2","4%","0%","0%","20%"
"439 Rainier Avenue South","3401","24","A93F9319-C86E-4DD4-AA2F-FD8CBBD4A986","Oatmeal Raisin Cookie","101","400","120","14","7","0","40","220","61","4","34","6","10%","0%","2%","15%"
"439 Rainier Avenue South","3401","24","AA384E62-1501-4901-948E-EF4D26A49207","Egg Salad on Multigrain","196","450","190","21","4.5","0","340","780","48","3","9","19","30%","6%","15%","20%"
"439 Rainier Avenue South","3401","24","B25EBC7E-87E1-41F5-9790-C56FD4A080B9","Goat Cheese with Roasted Mushroom","153","290","100","11","4","0","10","630","35","4","5","10","4%","6%","6%","15%"
"439 Rainier Avenue South","3401","24","610019A8-1643-425F-A738-60C4CD15DD99","Peachy Raspberry Yogurt Parfait","255","310","35","4","0","0","0","90","60","4","32","9","0%","10%","25%","10%"
"439 Rainier Avenue South","3401","24","6A1F0B2D-8464-4468-9672-6527CF9C8A05","Prosciutto e Ricotta","145","300","110","12","4.5","0","50","1350","30","1","4","19","2%","0%","8%","15%"
"439 Rainier Avenue South","3401","24","C2948AC8-2103-4269-849B-8D51A2BAD097","Protein Plate *with Peanut Butter","192","340","140","16","4.5","0","205","550","36","5","15","16","410%","10%","260%","10%"
"439 Rainier Avenue South","3401","24","AF2AA968-E72E-4C67-81CA-11663A2EDB8B","Rosemary Ham & Swiss","150","370","170","19","8","0","60","960","27","1","2","21","6%","0%","20%","15%"
"439 Rainier Avenue South","3401","24","05A57C48-34A9-4CFE-AB31-976D16D18204","Strawberry Blueberry Yogurt Parfait","244","310","35","4","0","0","0","90","59","4","32","9","0%","25%","25%","10%"
"439 Rainier Avenue South","3401","24","37F448A5-8E0D-4399-ABE5-9B5A6829268A","Tarragon Chicken Salad Sandwich","221","430","90","10","1.5","0","65","1080","56","3","13","31","20%","6%","15%","15%"
"439 Rainier Avenue South","3401","24","3EFC0D75-09BE-4258-91C2-EF388309707B","Turkey and Swiss *with Mayonnaise and Mustard","179","350","110","12","4.5","0","55","1070","31","2","5","30","20%","6%","25%","10%"
"439 Rainier Avenue South","3401","24","6AB87105-87DE-4A6F-A236-7D882923BB7D","Turkey Club with Avacado *with Mayonnaise","210","420","180","20","7","0","70","1280","36","5","8","29","25%","8%","25%","15%"
"439 Rainier Avenue South","3401","24","BF045832-738F-4CA9-8156-2538AD3FFD1F","8-Grain Roll","128","330","50","5","2.5","0","0","400","59","5","20","9","0%","4%","4%","20%"
"439 Rainier Avenue South","3401","24","860375F7-93E0-4840-9793-B050A42AF26C","Butter Croissant","89","290","120","14","8","0.5","35","260","37","1","5","6","10%","2%","2%","10%"
"439 Rainier Avenue South","3401","24","25E6BEE7-1826-43DA-8D73-A6821F9C0AEC","Cheesy Chonga Bagel","115","310","50","5","2","0","10","550","53","3","5","13","2%","2%","20%","20%"
"439 Rainier Avenue South","3401","24","E2723296-49F7-405F-9FC8-C69CECA2186E","Hawaiian Bagel","113","360","70","8","1","0","40","490","60","2","17","12","0%","0%","4%","20%"
"439 Rainier Avenue South","3401","24","D3B30D0C-3BC5-497A-86E3-A7CE682A1757","Multigrain Roll","85","280","50","6","0.5","0","0","400","43","7","7","7","0%","0%","2%","20%"
"439 Rainier Avenue South","3401","24","4A7870F9-E6F6-46BB-B1E1-4143807EE9A4","Cherry Pinwheel Danish","94","310","110","13","7","0","30","300","46","1","15","4","15%","4%","4%","8%"
"439 Rainier Avenue South","3401","24","943C2E41-3269-4D04-84EC-5EEDF04351AF","Cinnamon Roll","150","470","120","13","6","0","10","120","81","3","15","8","8%","6%","6%","20%"
"439 Rainier Avenue South","3401","24","0F8A27AE-E7B5-411C-B0F3-EFED469B6D5A","Top Pot Apple Fritter","123","490","200","22","10","0","0","290","65","1","27","4","0%","0%","2%","20%"
"439 Rainier Avenue South","3401","24","96DE9ECD-2225-4D86-8263-03BCACF217F9","Top Pot Chocolate Old Fashioned Doughnut","113","480","220","25","7","0","20","350","60","2","38","5","0%","0%","2%","15%"
"439 Rainier Avenue South","3401","24","27819B14-E703-4633-B4F2-CD2EE410F57C","Top Pot Classic Glazed Old Fashioned Doughnut","113","480","210","23","9","0","20","410","64","<1","39","4","0%","0%","2%","10%"
"439 Rainier Avenue South","3401","24","A3251C02-F06E-4943-975A-129E29434B15","Top Pot Glazed Old Fashioned Mini Doughnut","34","150","60","7","2.5","0","5","120","19","0","12","1","0%","0%","0%","4%"
"439 Rainier Avenue South","3401","24","AA7348A4-437A-4D71-A7B4-E575BD080982","Classic Coffee Cake","113","420","160","18","11","0","95","530","61","1","37","5","15%","4%","4%","20%"
"439 Rainier Avenue South","3401","24","BFBC1458-218F-4A4E-B28B-CD643A624284","Lemon Loaf","106","360","150","16","9","0","65","360","50","<1","24","5","10%","2%","4%","8%"
"439 Rainier Avenue South","3401","24","EB494B1B-B41A-4D1C-84A5-FCDB20C44C58","Pumpkin Loaf","106","330","110","12","2","0","45","420","50","1","32","5","60%","2%","2%","15%"
"439 Rainier Avenue South","3401","24","D38D55BF-F317-4009-9BF3-574A3FB4A10D","Reduced-Fat Blueberry Coffee Cake","122","320","50","6","4.5","0","10","420","54","1","33","4","2%","2%","8%","8%"
"439 Rainier Avenue South","3401","24","F9295008-EB00-45F3-BE62-499BDA8587D2","Reduced-Fat Cinnamon Swirl Coffee Cake","105","300","50","6","4","0","10","370","53","1","34","4","2%","0%","8%","10%"
"439 Rainier Avenue South","3401","24","C9E33B52-8D42-4A75-A8FA-3A151083A873","Apple Bran Muffin","119","310","60","7","2","0","55","440","58","7","29","6","6%","20%","20%","15%"
"439 Rainier Avenue South","3401","24","88636A2C-7D28-4148-AEDE-A9862F36D208","Blueberry  Scone","126","400","140","16","9","0","35","410","59","2","24","6","15%","4%","4%","15%"
"439 Rainier Avenue South","3401","24","98632015-20A6-4A66-ACE5-5F36E046EFAC","Blueberry Muffin","138","500","190","22","4","0","40","630","71","2","0","8","2%","2%","10%","0"
"439 Rainier Avenue South","3401","24","CB95D904-BE82-4572-A6D7-B5029AAE2FD2","Cinnamon Chip Scone","110","410","170","19","11","0","35","330","54","1","26","5","10%","4%","6%","15%"
"439 Rainier Avenue South","3401","24","EF86EE60-4EB1-43B7-8458-2B71B24439EE","Cranberry Orange Scone","126","420","140","15","8","0","40","390","65","2","21","5","15%","30%","6%","15%"
"439 Rainier Avenue South","3401","24","5903D2E6-83CD-4A4A-A5B5-401671ECCC9F","Lowfat Marionberry Muffin","135","280","50","5","1","0","0","390","56","4","0","6","0%","0%","4%","0"
"439 Rainier Avenue South","3401","24","340BB4C6-F18B-42E7-B30D-CF7601540B2C","Petite Vanilla Bean Scone","31","130","45","5","3","0","15","65","20","0","9","2","2%","0%","2%","4%"
"439 Rainier Avenue South","3401","24","B1518069-8D6A-4763-8E92-6814A3FA41FC","Petite Vanilla Bean Scone - 3 Pack","94","400","140","16","9","0.5","50","200","60","1","26","5","4%","0%","8%","15%"
"439 Rainier Avenue South","3401","24","EBE3AF48-F744-47D9-9589-A3C432B7C87A","Pumpkin Scone","126","430","150","17","9","0","45","450","63","2","15","6","50%","6%","6%","15%"
"439 Rainier Avenue South","3401","24","7046A97A-40B9-491D-AD99-C37F1DFD83F1","Double Chocolate Cupcake","90","360","180","20","7","0","5","240","42","2","31","3","2%","0%","4%","15%"
"439 Rainier Avenue South","3401","24","98C1F10C-7D3C-4C4D-AE28-FA4024E770B0","Perfect Oatmeal","38","140","25","2.5","0.5","0","0","105","25","4","0","5","25%","0%","10%","50%"
"439 Rainier Avenue South","3401","24","85C6A0E8-A380-4EBE-AD04-EC0730861CAD","Perfect Oatmeal Topping - Brown Sugar","13","50","0","0","0","0","0","0","13","0","13","0","0%","0%","0%","0%"
"439 Rainier Avenue South","3401","24","A4D2647F-7B60-499F-9159-5792367CAEAB","Perfect Oatmeal Topping - Dried Fruit","30","100","5","0","0","0","0","10","24","2","20","1","0%","0%","4%","2%"
"439 Rainier Avenue South","3401","24","6153182C-A687-4A8C-BA88-7A0F0A8014AB","Perfect Oatmeal Topping - Nut Medley","15","100","90","9","1","0","0","0","2","1","1","2","0%","0%","2%","2%"
"439 Rainier Avenue South","3401","24","3CD50DBF-8EA8-46E7-B118-E8F38260F7FF","Red Velvet Cupcake","88","300","110","12","5","0","15","430","44","<1","32","4","10%","0%","4%","8%"
"439 Rainier Avenue South","3401","24","EC48FC3A-6274-4396-8E3B-2C6F09F1737C","Vanilla Bean Cupcake","86","330","140","16","7","0","10","330","42","<1","33","3","10%","0%","4%","6%"
"439 Rainier Avenue South","3401","24","ACE7F6C5-6C6E-4E48-B10E-95B328CBF843","Classic Sausage, Egg and Aged Cheddar Breakfast Sandwich","184","440","210","23","9","0","175","790","37","2","3","20","8%","0%","40%","20%"
"439 Rainier Avenue South","3401","24","F923E925-6F12-4797-8B1E-27A3C3770AC0","Maple and Sausage Scone","60","250","130","15","7","0","70","390","21","1","5","6","4%","0%","2%","8%"
"439 Rainier Avenue South","3401","24","3C993D2E-CF38-4FD8-9DB6-2BA0608FFAA5","Peppered Bacon, Egg and Aged Cheddar Breakfast Sandwich","156","370","150","17","7","0","155","790","37","2","3","18","8%","0%","35%","20%"
"439 Rainier Avenue South","3401","24","8FD6702C-ADA9-42C9-B4AF-9DDF84C8C5D6","Portobello Mushroom Piadini","148","370","160","18","9","0","150","650","39","2","4","14","25%","40%","10%","20%"
"439 Rainier Avenue South","3401","24","1893D2A5-16FE-45A3-B208-06DC867F6A72","Reduced-Fat Turkey Bacon, Cholesterol-Free Egg, Reduced-Fat White Cheddar Breakfast Sandwich","159","350","100","11","4","0","20","810","41","3","5","20","20%","0%","45%","15%"
"439 Rainier Avenue South","3401","24","9E2A1508-95CA-4BD7-B22B-146A0743BF5A","Sausage Piadini","148","500","280","32","15","0","200","740","36","1","3","19","15%","0%","20%","20%"
"439 Rainier Avenue South","3401","24","765F35B1-384F-4A97-9D08-EAD24FB108F3","Spinach, Roasted Tomato, Feta & Egg Wrap","144","240","90","10","3.5","0","140","730","29","7","3","13","50%","20%","10%","15%"
"Lake City Way & 120th","3402","24","3D3AAD4B-F2F8-4C08-A5CD-20CB62369E1B","Butterhorn *Contains Walnuts","41","160","60","7","1","0","10","110","23","0","13","2","6%","0%","2%","4%"
"Lake City Way & 120th","3402","24","30D58FDC-96FB-4578-B18D-399F86F104DB","Caramel Toffee Almond Bar","81","380","160","18","8","0","45","380","51","<1","34","4","10%","0%","6%","10%"
"Lake City Way & 120th","3402","24","118B59B0-A9E4-41E8-A146-8762909F3DAF","Chocolate Chip Cookie","104","460","190","22","12","0","50","590","62","2","35","5","4%","0%","2%","15%"
"Lake City Way & 120th","3402","24","63A4A563-89D1-45FD-98E6-616EE67AD800","Crispy Marshmallow Square","69","280","50","6","3","0","10","330","55","0","29","2","4%","0%","0%","20%"
"Lake City Way & 120th","3402","24","A93F9319-C86E-4DD4-AA2F-FD8CBBD4A986","Oatmeal Raisin Cookie","101","400","120","14","7","0","40","220","61","4","34","6","10%","0%","2%","15%"
"Lake City Way & 120th","3402","24","AA384E62-1501-4901-948E-EF4D26A49207","Egg Salad on Multigrain","196","450","190","21","4.5","0","340","780","48","3","9","19","30%","6%","15%","20%"
"Lake City Way & 120th","3402","24","B25EBC7E-87E1-41F5-9790-C56FD4A080B9","Goat Cheese with Roasted Mushroom","153","290","100","11","4","0","10","630","35","4","5","10","4%","6%","6%","15%"
"Lake City Way & 120th","3402","24","610019A8-1643-425F-A738-60C4CD15DD99","Peachy Raspberry Yogurt Parfait","255","310","35","4","0","0","0","90","60","4","32","9","0%","10%","25%","10%"
"Lake City Way & 120th","3402","24","6A1F0B2D-8464-4468-9672-6527CF9C8A05","Prosciutto e Ricotta","145","300","110","12","4.5","0","50","1350","30","1","4","19","2%","0%","8%","15%"
"Lake City Way & 120th","3402","24","C2948AC8-2103-4269-849B-8D51A2BAD097","Protein Plate *with Peanut Butter","192","340","140","16","4.5","0","205","550","36","5","15","16","410%","10%","260%","10%"
"Lake City Way & 120th","3402","24","AF2AA968-E72E-4C67-81CA-11663A2EDB8B","Rosemary Ham & Swiss","150","370","170","19","8","0","60","960","27","1","2","21","6%","0%","20%","15%"
"Lake City Way & 120th","3402","24","05A57C48-34A9-4CFE-AB31-976D16D18204","Strawberry Blueberry Yogurt Parfait","244","310","35","4","0","0","0","90","59","4","32","9","0%","25%","25%","10%"
"Lake City Way & 120th","3402","24","37F448A5-8E0D-4399-ABE5-9B5A6829268A","Tarragon Chicken Salad Sandwich","221","430","90","10","1.5","0","65","1080","56","3","13","31","20%","6%","15%","15%"
"Lake City Way & 120th","3402","24","3EFC0D75-09BE-4258-91C2-EF388309707B","Turkey and Swiss *with Mayonnaise and Mustard","179","350","110","12","4.5","0","55","1070","31","2","5","30","20%","6%","25%","10%"
"Lake City Way & 120th","3402","24","6AB87105-87DE-4A6F-A236-7D882923BB7D","Turkey Club with Avacado *with Mayonnaise","210","420","180","20","7","0","70","1280","36","5","8","29","25%","8%","25%","15%"
"Lake City Way & 120th","3402","24","BF045832-738F-4CA9-8156-2538AD3FFD1F","8-Grain Roll","128","330","50","5","2.5","0","0","400","59","5","20","9","0%","4%","4%","20%"
"Lake City Way & 120th","3402","24","860375F7-93E0-4840-9793-B050A42AF26C","Butter Croissant","89","290","120","14","8","0.5","35","260","37","1","5","6","10%","2%","2%","10%"
"Lake City Way & 120th","3402","24","25E6BEE7-1826-43DA-8D73-A6821F9C0AEC","Cheesy Chonga Bagel","115","310","50","5","2","0","10","550","53","3","5","13","2%","2%","20%","20%"
"Lake City Way & 120th","3402","24","E2723296-49F7-405F-9FC8-C69CECA2186E","Hawaiian Bagel","113","360","70","8","1","0","40","490","60","2","17","12","0%","0%","4%","20%"
"Lake City Way & 120th","3402","24","D3B30D0C-3BC5-497A-86E3-A7CE682A1757","Multigrain Roll","85","280","50","6","0.5","0","0","400","43","7","7","7","0%","0%","2%","20%"
"Lake City Way & 120th","3402","24","4A7870F9-E6F6-46BB-B1E1-4143807EE9A4","Cherry Pinwheel Danish","94","310","110","13","7","0","30","300","46","1","15","4","15%","4%","4%","8%"
"Lake City Way & 120th","3402","24","943C2E41-3269-4D04-84EC-5EEDF04351AF","Cinnamon Roll","150","470","120","13","6","0","10","120","81","3","15","8","8%","6%","6%","20%"
"Lake City Way & 120th","3402","24","0F8A27AE-E7B5-411C-B0F3-EFED469B6D5A","Top Pot Apple Fritter","123","490","200","22","10","0","0","290","65","1","27","4","0%","0%","2%","20%"
"Lake City Way & 120th","3402","24","96DE9ECD-2225-4D86-8263-03BCACF217F9","Top Pot Chocolate Old Fashioned Doughnut","113","480","220","25","7","0","20","350","60","2","38","5","0%","0%","2%","15%"
"Lake City Way & 120th","3402","24","27819B14-E703-4633-B4F2-CD2EE410F57C","Top Pot Classic Glazed Old Fashioned Doughnut","113","480","210","23","9","0","20","410","64","<1","39","4","0%","0%","2%","10%"
"Lake City Way & 120th","3402","24","A3251C02-F06E-4943-975A-129E29434B15","Top Pot Glazed Old Fashioned Mini Doughnut","34","150","60","7","2.5","0","5","120","19","0","12","1","0%","0%","0%","4%"
"Lake City Way & 120th","3402","24","AA7348A4-437A-4D71-A7B4-E575BD080982","Classic Coffee Cake","113","420","160","18","11","0","95","530","61","1","37","5","15%","4%","4%","20%"
"Lake City Way & 120th","3402","24","BFBC1458-218F-4A4E-B28B-CD643A624284","Lemon Loaf","106","360","150","16","9","0","65","360","50","<1","24","5","10%","2%","4%","8%"
